0,1,2,table_number,source
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,0,Google Data Centers PUE page
Fleet,1.08,1.09,0,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,0,Google Data Centers PUE page
"Berkeley County, South Carolina",1.08,1.09,0,Google Data Centers PUE page
"Bristow, Virginia",1.07,1.09,0,Google Data Centers PUE page
"Central Ohio (Columbus), Ohio",1.06,1.06,0,Google Data Centers PUE page
"Central Ohio (Lancaster), Ohio",1.04,1.04,0,Google Data Centers PUE page
"Central Ohio (New Albany), Ohio",1.07,1.06,0,Google Data Centers PUE page
"Changua County, Taiwan",1.11,1.13,0,Google Data Centers PUE page
"Council Bluffs, Iowa",1.1,1.11,0,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.07,1.08,0,Google Data Centers PUE page
"Douglas County, Georgia",1.07,1.09,0,Google Data Centers PUE page
"Dublin, Ireland",1.08,1.08,0,Google Data Centers PUE page
"Eemshaven, Netherlands",1.07,1.07,0,Google Data Centers PUE page
"Fredericia, Denmark",1.06,1.06,0,Google Data Centers PUE page
"Hamina, Finland",1.1,1.1,0,Google Data Centers PUE page
"Henderson, Nevada",1.08,1.09,0,Google Data Centers PUE page
"Inzai, Japan",1.08,1.1,0,Google Data Centers PUE page
"Jackson County, Alabama",1.09,1.1,0,Google Data Centers PUE page
"Lenoir, North Carolina",1.08,1.1,0,Google Data Centers PUE page
"London, England",1.26,,0,Google Data Centers PUE page
"Loudoun County, Virginia",1.07,1.08,0,Google Data Centers PUE page
"Loudoun County, Virginia (2nd facility)",1.08,1.08,0,Google Data Centers PUE page
"Mayes County, Oklahoma",1.08,1.11,0,Google Data Centers PUE page
"Mesa, Arizona",1.22,,0,Google Data Centers PUE page
"Midlothian, Texas",1.08,1.1,0,Google Data Centers PUE page
"Montgomery County, Tennessee",1.09,1.09,0,Google Data Centers PUE page
"Omaha, Nebraska",1.05,1.05,0,Google Data Centers PUE page
"Papillion, Nebraska",1.07,1.09,0,Google Data Centers PUE page
"Quilicura, Chile",1.08,1.08,0,Google Data Centers PUE page
"Red Oak, Texas",1.1,,0,Google Data Centers PUE page
Singapore,1.12,1.12,0,Google Data Centers PUE page
Singapore (2nd facility),1.14,1.14,0,Google Data Centers PUE page
"St. Ghislain, Belgium",1.07,1.08,0,Google Data Centers PUE page
"Storey County, Nevada",1.11,1.15,0,Google Data Centers PUE page
"The Dalles, Oregon",1.1,1.1,0,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.06,1.06,0,Google Data Centers PUE page
"The Dalles, Oregon (3rd facility)",1.07,,0,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,1,Google Data Centers PUE page
Fleet,1.08,1.09,1,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,1,Google Data Centers PUE page
"Berkeley County, South Carolina",1.07,1.1,1,Google Data Centers PUE page
"Bristow, Virginia",1.07,,1,Google Data Centers PUE page
"Central Ohio (Columbus), Ohio",1.05,1.05,1,Google Data Centers PUE page
"Central Ohio (Lancaster), Ohio",1.04,1.04,1,Google Data Centers PUE page
"Central Ohio (New Albany), Ohio",1.05,1.06,1,Google Data Centers PUE page
"Changua County, Taiwan",1.1,1.12,1,Google Data Centers PUE page
"Council Bluffs, Iowa",1.1,1.11,1,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.07,1.07,1,Google Data Centers PUE page
"Douglas County, Georgia",1.08,1.09,1,Google Data Centers PUE page
"Dublin, Ireland",1.08,1.08,1,Google Data Centers PUE page
"Eemshaven, Netherlands",1.07,1.08,1,Google Data Centers PUE page
"Fredericia, Denmark",1.07,1.07,1,Google Data Centers PUE page
"Hamina, Finland",1.09,1.1,1,Google Data Centers PUE page
"Henderson, Nevada",1.07,1.09,1,Google Data Centers PUE page
"Inzai, Japan",1.12,,1,Google Data Centers PUE page
"Jackson County, Alabama",1.09,1.1,1,Google Data Centers PUE page
"Lenoir, North Carolina",1.08,1.13,1,Google Data Centers PUE page
"Loudoun County, Virginia",1.07,1.09,1,Google Data Centers PUE page
"Loudoun County, Virginia (2nd facility)",1.07,1.08,1,Google Data Centers PUE page
"Mayes County, Oklahoma",1.09,1.11,1,Google Data Centers PUE page
"Midlothian, Texas",1.08,1.1,1,Google Data Centers PUE page
"Montgomery County, Tennessee",1.08,1.1,1,Google Data Centers PUE page
"Omaha, Nebraska",1.06,,1,Google Data Centers PUE page
"Papillion, Nebraska",1.08,1.09,1,Google Data Centers PUE page
"Quilicura, Chile",1.09,1.09,1,Google Data Centers PUE page
Singapore,1.12,1.13,1,Google Data Centers PUE page
Singapore (2nd facility),1.14,1.15,1,Google Data Centers PUE page
"St. Ghislain, Belgium",1.07,1.08,1,Google Data Centers PUE page
"Storey County, Nevada",1.09,1.14,1,Google Data Centers PUE page
"The Dalles, Oregon",1.1,1.1,1,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.06,1.07,1,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,2,Google Data Centers PUE page
Fleet,1.10,1.09,2,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,2,Google Data Centers PUE page
"Berkeley County, South Carolina",1.11,1.10,2,Google Data Centers PUE page
"Bristow, Virginia",1.08,1.07,2,Google Data Centers PUE page
"Central Ohio (Columbus), Ohio",1.05,1.05,2,Google Data Centers PUE page
"Central Ohio (Lancaster), Ohio",1.04,1.04,2,Google Data Centers PUE page
"Central Ohio (New Albany), Ohio",1.07,1.06,2,Google Data Centers PUE page
"Changua County, Taiwan",1.14,1.13,2,Google Data Centers PUE page
"Council Bluffs, Iowa",1.11,1.11,2,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.08,1.07,2,Google Data Centers PUE page
"Douglas County, Georgia",1.10,1.09,2,Google Data Centers PUE page
"Dublin, Ireland",1.08,1.08,2,Google Data Centers PUE page
"Eemshaven, Netherlands",1.07,1.07,2,Google Data Centers PUE page
"Fredericia, Denmark",1.06,1.07,2,Google Data Centers PUE page
"Hamina, Finland",1.09,1.10,2,Google Data Centers PUE page
"Henderson, Nevada",1.09,1.09,2,Google Data Centers PUE page
"Inzai, Japan",1.14,,2,Google Data Centers PUE page
"Jackson County, Alabama",1.11,1.10,2,Google Data Centers PUE page
"Lenoir, North Carolina",1.10,1.13,2,Google Data Centers PUE page
"Loudoun County, Virginia",1.08,1.08,2,Google Data Centers PUE page
"Loudoun County, Virginia (2nd facility)",1.08,1.08,2,Google Data Centers PUE page
"Mayes County, Oklahoma",1.16,1.12,2,Google Data Centers PUE page
"Midlothian, Texas",1.11,1.10,2,Google Data Centers PUE page
"Montgomery County, Tennessee",1.11,1.10,2,Google Data Centers PUE page
"Omaha, Nebraska",1.04,,2,Google Data Centers PUE page
"Papillion, Nebraska",1.09,1.09,2,Google Data Centers PUE page
"Quilicura, Chile",1.08,1.09,2,Google Data Centers PUE page
Singapore,1.13,1.13,2,Google Data Centers PUE page
Singapore (2nd facility),1.15,1.14,2,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.08,2,Google Data Centers PUE page
"Storey County, Nevada",1.16,1.14,2,Google Data Centers PUE page
"The Dalles, Oregon",1.10,1.10,2,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.06,1.06,2,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,3,Google Data Centers PUE page
Fleet,1.11,1.09,3,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,3,Google Data Centers PUE page
"Berkeley County, South Carolina",1.12,1.10,3,Google Data Centers PUE page
"Bristow, Virginia",1.12,1.09,3,Google Data Centers PUE page
"Central Ohio (Columbus), Ohio",1.07,1.06,3,Google Data Centers PUE page
"Central Ohio (Lancaster), Ohio",1.04,1.04,3,Google Data Centers PUE page
"Central Ohio (New Albany), Ohio",1.07,1.06,3,Google Data Centers PUE page
"Changua County, Taiwan",1.16,1.13,3,Google Data Centers PUE page
"Council Bluffs, Iowa",1.14,1.11,3,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.10,1.08,3,Google Data Centers PUE page
"Douglas County, Georgia",1.12,1.09,3,Google Data Centers PUE page
"Dublin, Ireland",1.08,1.08,3,Google Data Centers PUE page
"Eemshaven, Netherlands",1.08,1.07,3,Google Data Centers PUE page
"Fredericia, Denmark",1.06,1.07,3,Google Data Centers PUE page
"Hamina, Finland",1.10,1.10,3,Google Data Centers PUE page
"Henderson, Nevada",1.12,1.09,3,Google Data Centers PUE page
"Inzai, Japan",1.14,1.14,3,Google Data Centers PUE page
"Jackson County, Alabama",1.13,1.10,3,Google Data Centers PUE page
"Lenoir, North Carolina",1.12,1.10,3,Google Data Centers PUE page
"Loudoun County, Virginia",1.10,1.08,3,Google Data Centers PUE page
"Loudoun County, Virginia (2nd facility)",1.10,1.08,3,Google Data Centers PUE page
"Mayes County, Oklahoma",1.15,1.12,3,Google Data Centers PUE page
"Midlothian, Texas",1.13,1.10,3,Google Data Centers PUE page
"Montgomery County, Tennessee",1.10,1.10,3,Google Data Centers PUE page
"Omaha, Nebraska",1.04,,3,Google Data Centers PUE page
"Papillion, Nebraska",1.11,1.09,3,Google Data Centers PUE page
"Quilicura, Chile",1.08,1.09,3,Google Data Centers PUE page
Singapore,1.12,1.13,3,Google Data Centers PUE page
Singapore (2nd facility),1.15,1.14,3,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.08,3,Google Data Centers PUE page
"Storey County, Nevada",1.22,1.15,3,Google Data Centers PUE page
"The Dalles, Oregon",1.11,1.10,3,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.08,1.07,3,Google Data Centers PUE page
"The Dalles, Oregon (3rd facility)",1.09,,3,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,4,Google Data Centers PUE page
Fleet,1.08,1.09,4,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,4,Google Data Centers PUE page
"Berkeley County, South Carolina",1.08,1.09,4,Google Data Centers PUE page
"Bristow, Virginia",1.07,1.09,4,Google Data Centers PUE page
"Central Ohio (Columbus), Ohio",1.05,1.06,4,Google Data Centers PUE page
"Central Ohio (Lancaster), Ohio",1.04,1.04,4,Google Data Centers PUE page
"Central Ohio (New Albany), Ohio",1.06,1.06,4,Google Data Centers PUE page
"Changua County, Taiwan",1.12,1.13,4,Google Data Centers PUE page
"Council Bluffs, Iowa",1.09,1.11,4,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.07,1.08,4,Google Data Centers PUE page
"Douglas County, Georgia",1.07,1.09,4,Google Data Centers PUE page
"Dublin, Ireland",1.08,1.08,4,Google Data Centers PUE page
"Eemshaven, Netherlands",1.07,1.07,4,Google Data Centers PUE page
"Fredericia, Denmark",1.06,1.07,4,Google Data Centers PUE page
"Hamina, Finland",1.09,1.10,4,Google Data Centers PUE page
"Henderson, Nevada",1.08,1.09,4,Google Data Centers PUE page
"Inzai, Japan",1.07,1.11,4,Google Data Centers PUE page
"Jackson County, Alabama",1.09,1.10,4,Google Data Centers PUE page
"Lenoir, North Carolina",1.08,1.10,4,Google Data Centers PUE page
"Loudoun County, Virginia",1.07,1.08,4,Google Data Centers PUE page
"Loudoun County, Virginia (2nd facility)",1.07,1.08,4,Google Data Centers PUE page
"Mayes County, Oklahoma",1.09,1.12,4,Google Data Centers PUE page
"Midlothian, Texas",1.09,1.10,4,Google Data Centers PUE page
"Montgomery County, Tennessee",1.06,1.09,4,Google Data Centers PUE page
"Omaha, Nebraska",1.05,1.05,4,Google Data Centers PUE page
"Papillion, Nebraska",1.07,1.09,4,Google Data Centers PUE page
"Quilicura, Chile",1.08,1.08,4,Google Data Centers PUE page
Singapore,1.12,1.12,4,Google Data Centers PUE page
Singapore (2nd facility),1.14,1.14,4,Google Data Centers PUE page
"St. Ghislain, Belgium",1.07,1.08,4,Google Data Centers PUE page
"Storey County, Nevada",1.11,1.14,4,Google Data Centers PUE page
"The Dalles, Oregon",1.10,1.10,4,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.06,1.06,4,Google Data Centers PUE page
"The Dalles, Oregon (3rd facility)",1.07,,4,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,5,Google Data Centers PUE page
Fleet,1.08,1.09,5,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,5,Google Data Centers PUE page
"Douglas County, Georgia",1.07,1.09,5,Google Data Centers PUE page
"Lenoir, North Carolina",1.08,1.10,5,Google Data Centers PUE page
"Berkeley County, South Carolina",1.08,1.10,5,Google Data Centers PUE page
"Montgomery County, Tennessee",1.09,1.10,5,Google Data Centers PUE page
"Jackson County, Alabama",1.08,1.10,5,Google Data Centers PUE page
"Loudoun County, Virginia",1.08,1.09,5,Google Data Centers PUE page
"Loudoun County, Virginia (2nd facility)",1.07,1.08,5,Google Data Centers PUE page
"New Albany, Ohio",1.08,1.09,5,Google Data Centers PUE page
"Council Bluffs, Iowa",1.12,1.12,5,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.07,1.08,5,Google Data Centers PUE page
"Papillion, Nebraska",1.09,1.09,5,Google Data Centers PUE page
"Mayes County, Oklahoma",1.08,1.10,5,Google Data Centers PUE page
"Midlothian, Texas",1.09,1.12,5,Google Data Centers PUE page
"The Dalles, Oregon",1.10,1.10,5,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.06,1.07,5,Google Data Centers PUE page
"Henderson, Nevada",1.07,1.08,5,Google Data Centers PUE page
"Storey County, Nevada",1.12,1.17,5,Google Data Centers PUE page
"Dublin, Ireland",1.08,1.08,5,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.09,5,Google Data Centers PUE page
"Eemshaven, Netherlands",1.07,1.07,5,Google Data Centers PUE page
"Fredericia, Denmark",1.09,1.09,5,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,5,Google Data Centers PUE page
"Changua County, Taiwan",1.10,1.12,5,Google Data Centers PUE page
Singapore,1.13,1.13,5,Google Data Centers PUE page
Singapore (2nd facility),1.16,1.18,5,Google Data Centers PUE page
"Quilicura, Chile",1.11,1.10,5,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,6,Google Data Centers PUE page
Fleet,1.10,1.10,6,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,6,Google Data Centers PUE page
"Douglas County, Georgia",1.10,1.09,6,Google Data Centers PUE page
"Lenoir, North Carolina",1.11,1.10,6,Google Data Centers PUE page
"Berkeley County, South Carolina",1.11,1.10,6,Google Data Centers PUE page
"Montgomery County, Tennessee",1.11,1.10,6,Google Data Centers PUE page
"Jackson County, Alabama",1.11,1.10,6,Google Data Centers PUE page
"Loudoun County, Virginia",1.09,1.09,6,Google Data Centers PUE page
"Loudoun County, Virginia (2nd facility)",1.08,1.08,6,Google Data Centers PUE page
"New Albany, Ohio",1.09,1.09,6,Google Data Centers PUE page
"Council Bluffs, Iowa",1.11,1.12,6,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.07,1.07,6,Google Data Centers PUE page
"Papillion, Nebraska",1.09,1.09,6,Google Data Centers PUE page
"Mayes County, Oklahoma",1.12,1.11,6,Google Data Centers PUE page
"Midlothian, Texas",1.12,1.11,6,Google Data Centers PUE page
"The Dalles, Oregon",1.10,1.10,6,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.06,1.06,6,Google Data Centers PUE page
"Henderson, Nevada",1.09,1.08,6,Google Data Centers PUE page
"Storey County, Nevada",1.16,1.16,6,Google Data Centers PUE page
"Dublin, Ireland",1.08,1.08,6,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.08,6,Google Data Centers PUE page
"Eemshaven, Netherlands",1.08,1.08,6,Google Data Centers PUE page
"Fredericia, Denmark",1.08,1.09,6,Google Data Centers PUE page
"Hamina, Finland",1.10,1.10,6,Google Data Centers PUE page
"Changua County, Taiwan",1.13,1.12,6,Google Data Centers PUE page
Singapore,1.13,1.13,6,Google Data Centers PUE page
Singapore (2nd facility),1.15,1.17,6,Google Data Centers PUE page
"Quilicura, Chile",1.09,1.10,6,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,7,Google Data Centers PUE page
Fleet,1.11,1.1,7,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,7,Google Data Centers PUE page
"Douglas County, Georgia",1.12,1.09,7,Google Data Centers PUE page
"Lenoir, North Carolina",1.24,1.13,7,Google Data Centers PUE page
"Berkeley County, South Carolina",1.13,1.10,7,Google Data Centers PUE page
"Montgomery County, Tennessee",1.13,1.10,7,Google Data Centers PUE page
"Jackson County, Alabama",1.13,1.10,7,Google Data Centers PUE page
"Loudoun County, Virginia",1.11,1.09,7,Google Data Centers PUE page
"Loudoun County, Virginia (2nd facility)",1.09,1.08,7,Google Data Centers PUE page
"Central Ohio (Columbus), Ohio",1.05,,7,Google Data Centers PUE page
"Central Ohio (New Albany), Ohio",1.07,1.08,7,Google Data Centers PUE page
"Central Ohio (Lancaster), Ohio",1.04,,7,Google Data Centers PUE page
"Council Bluffs, Iowa",1.13,1.11,7,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.08,1.07,7,Google Data Centers PUE page
"Papillion, Nebraska",1.1,1.09,7,Google Data Centers PUE page
"Mayes County, Oklahoma",1.14,1.11,7,Google Data Centers PUE page
"Midlothian, Texas",1.13,1.11,7,Google Data Centers PUE page
"The Dalles, Oregon",1.11,1.10,7,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.08,1.07,7,Google Data Centers PUE page
"Henderson, Nevada",1.11,1.09,7,Google Data Centers PUE page
"Storey County, Nevada",1.22,1.17,7,Google Data Centers PUE page
"Dublin, Ireland",1.07,1.08,7,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.08,7,Google Data Centers PUE page
"Eemshaven, Netherlands",1.08,1.08,7,Google Data Centers PUE page
"Fredericia, Denmark",1.07,1.08,7,Google Data Centers PUE page
"Hamina, Finland",1.1,1.10,7,Google Data Centers PUE page
"Changua County, Taiwan",1.15,1.12,7,Google Data Centers PUE page
Singapore,1.13,1.13,7,Google Data Centers PUE page
Singapore (2nd facility),1.15,1.16,7,Google Data Centers PUE page
"Quilicura, Chile",1.09,1.10,7,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,8,Google Data Centers PUE page
Fleet,1.08,1.09,8,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,8,Google Data Centers PUE page
"Berkeley County, South Carolina",1.08,1.1,8,Google Data Centers PUE page
"Central Ohio (Columbus), Ohio",1.05,1.06,8,Google Data Centers PUE page
"Central Ohio (Lancaster), Ohio",1.04,,8,Google Data Centers PUE page
"Central Ohio (New Albany), Ohio",1.05,1.07,8,Google Data Centers PUE page
"Changua County, Taiwan",1.12,1.13,8,Google Data Centers PUE page
"Council Bluffs, Iowa",1.09,1.11,8,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.06,1.07,8,Google Data Centers PUE page
"Douglas County, Georgia",1.08,1.09,8,Google Data Centers PUE page
"Dublin, Ireland",1.08,1.08,8,Google Data Centers PUE page
"Eemshaven, Netherlands",1.07,1.08,8,Google Data Centers PUE page
"Fredericia, Denmark",1.07,1.07,8,Google Data Centers PUE page
"Hamina, Finland",1.09,1.1,8,Google Data Centers PUE page
"Henderson, Nevada",1.08,1.09,8,Google Data Centers PUE page
"Inzai, Japan",1.15,,8,Google Data Centers PUE page
"Jackson County, Alabama",1.09,1.1,8,Google Data Centers PUE page
"Lenoir, North Carolina",1.08,1.13,8,Google Data Centers PUE page
"Loudoun County, Virginia",1.07,1.09,8,Google Data Centers PUE page
"Loudoun County, Virginia (2nd facility)",1.07,1.08,8,Google Data Centers PUE page
"Mayes County, Oklahoma",1.09,1.11,8,Google Data Centers PUE page
"Midlothian, Texas",1.08,1.1,8,Google Data Centers PUE page
"Montgomery County, Tennessee",1.08,1.1,8,Google Data Centers PUE page
"Papillion, Nebraska",1.08,1.09,8,Google Data Centers PUE page
"Quilicura, Chile",1.09,1.09,8,Google Data Centers PUE page
RLF- New Campus,1.06,,8,Google Data Centers PUE page
Singapore,1.13,1.13,8,Google Data Centers PUE page
Singapore (2nd facility),1.14,1.15,8,Google Data Centers PUE page
"St. Ghislain, Belgium",1.07,1.08,8,Google Data Centers PUE page
"Storey County, Nevada",1.11,1.16,8,Google Data Centers PUE page
"The Dalles, Oregon",1.1,1.1,8,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.06,1.06,8,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,9,Google Data Centers PUE page
Fleet,1.08,1.10,9,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,9,Google Data Centers PUE page
"Douglas County, Georgia",1.07,1.09,9,Google Data Centers PUE page
