0,1,2,table_number,source
"Jackson County, Alabama",1.11,1.13,20,Google Data Centers PUE page
"Loudoun County, Virginia",1.09,1.10,20,Google Data Centers PUE page
"Loudoun County, Virginia (2nd facility)",1.09,1.13,20,Google Data Centers PUE page
"Council Bluffs, Iowa",1.10,1.12,20,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.07,1.09,20,Google Data Centers PUE page
"Papillion, Nebraska",1.15,*,20,Google Data Centers PUE page
"Mayes County, Oklahoma",1.08,1.10,20,Google Data Centers PUE page
"Midlothian, Texas",1.17,*,20,Google Data Centers PUE page
"The Dalles, Oregon",1.11,1.11,20,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.05,1.06,20,Google Data Centers PUE page
"Henderson, Nevada",1.10,*,20,Google Data Centers PUE page
"Dublin, Ireland",1.09,1.09,20,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.08,20,Google Data Centers PUE page
"Eemshaven, Netherlands",1.08,1.08,20,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,20,Google Data Centers PUE page
"Changua County, Taiwan",1.12,1.12,20,Google Data Centers PUE page
Singapore,1.13,1.13,20,Google Data Centers PUE page
"Quilicura, Chile",1.10,1.09,20,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,21,Google Data Centers PUE page
Fleet,1.09,1.10,21,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,21,Google Data Centers PUE page
"Douglas County, Georgia",1.09,1.11,21,Google Data Centers PUE page
"Lenoir, North Carolina",1.08,1.10,21,Google Data Centers PUE page
"Lowcountry, South Carolina",1.09,1.11,21,Google Data Centers PUE page
"Council Bluffs, Iowa",1.10,1.11,21,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.08,1.09,21,Google Data Centers PUE page
"Mayes County, Oklahoma",1.10,1.11,21,Google Data Centers PUE page
"The Dalles, Oregon",1.11,1.11,21,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.08,1.07,21,Google Data Centers PUE page
"Dublin, Ireland",1.09,1.11,21,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.08,21,Google Data Centers PUE page
"Eemshaven, Netherlands",1.09,1.09,21,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,21,Google Data Centers PUE page
"Changhua County, Taiwan",1.11,1.13,21,Google Data Centers PUE page
Singapore,1.14,1.15,21,Google Data Centers PUE page
"Quilicura, Chile",1.09,1.09,21,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,22,Google Data Centers PUE page
Fleet,1.11,1.10,22,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,22,Google Data Centers PUE page
"Douglas County, Georgia",1.10,1.11,22,Google Data Centers PUE page
"Lenoir, North Carolina",1.09,1.09,22,Google Data Centers PUE page
"Lowcountry, South Carolina",1.11,1.11,22,Google Data Centers PUE page
"Montgomery County, Tennessee",1.17,*,22,Google Data Centers PUE page
"Jackson County, Alabama",1.19,*,22,Google Data Centers PUE page
"Council Bluffs, Iowa",1.11,1.11,22,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.09,1.10,22,Google Data Centers PUE page
"Mayes County, Oklahoma",1.12,1.12,22,Google Data Centers PUE page
"The Dalles, Oregon",1.11,1.11,22,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.08,1.08,22,Google Data Centers PUE page
"Dublin, Ireland",1.09,1.10,22,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.08,22,Google Data Centers PUE page
"Eemshaven, Netherlands",1.09,1.09,22,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,22,Google Data Centers PUE page
"Changhua County, Taiwan",1.14,1.13,22,Google Data Centers PUE page
Singapore,1.15,1.14,22,Google Data Centers PUE page
"Quilicura, Chile",1.08,1.09,22,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,23,Google Data Centers PUE page
Fleet,1.13,1.11,23,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,23,Google Data Centers PUE page
"Douglas County, Georgia",1.13,1.10,23,Google Data Centers PUE page
"Lenoir, North Carolina",1.12,1.09,23,Google Data Centers PUE page
"Lowcountry, South Carolina",1.14,1.11,23,Google Data Centers PUE page
"Montgomery County, Tennessee",1.20,*,23,Google Data Centers PUE page
"Jackson County, Alabama",1.21,*,23,Google Data Centers PUE page
"Council Bluffs, Iowa",1.13,1.11,23,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.11,1.10,23,Google Data Centers PUE page
"Mayes County, Oklahoma",1.16,1.12,23,Google Data Centers PUE page
"The Dalles, Oregon",1.11,1.11,23,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.08,1.08,23,Google Data Centers PUE page
"Dublin, Ireland",1.09,1.09,23,Google Data Centers PUE page
"St. Ghislain, Belgium",1.09,1.08,23,Google Data Centers PUE page
"Eemshaven, Netherlands",1.10,1.09,23,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,23,Google Data Centers PUE page
"Changhua County, Taiwan",1.15,1.13,23,Google Data Centers PUE page
Singapore,1.14,1.14,23,Google Data Centers PUE page
"Quilicura, Chile",1.08,1.08,23,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,24,Google Data Centers PUE page
Fleet,1.09,1.10,24,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,24,Google Data Centers PUE page
"Douglas County, Georgia",1.08,1.10,24,Google Data Centers PUE page
"Lenoir, North Carolina",1.08,1.09,24,Google Data Centers PUE page
"Lowcountry, South Carolina",1.09,1.11,24,Google Data Centers PUE page
"Montgomery County, Tennessee",1.11,*,24,Google Data Centers PUE page
"Jackson County, Alabama",1.13,*,24,Google Data Centers PUE page
"Council Bluffs, Iowa",1.10,1.11,24,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.08,1.09,24,Google Data Centers PUE page
"Mayes County, Oklahoma",1.10,1.12,24,Google Data Centers PUE page
"The Dalles, Oregon",1.10,1.10,24,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.06,1.07,24,Google Data Centers PUE page
"Dublin, Ireland",1.09,1.09,24,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.08,24,Google Data Centers PUE page
"Eemshaven, Netherlands",1.08,1.09,24,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,24,Google Data Centers PUE page
"Changhua County, Taiwan",1.11,1.13,24,Google Data Centers PUE page
Singapore,1.13,1.14,24,Google Data Centers PUE page
"Quilicura, Chile",1.08,1.08,24,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,25,Google Data Centers PUE page
Fleet,1.09,1.11,25,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,25,Google Data Centers PUE page
"Douglas County, Georgia",1.10,1.12,25,Google Data Centers PUE page
"Lenoir, North Carolina",1.09,1.10,25,Google Data Centers PUE page
"Lowcountry, South Carolina",1.08,1.11,25,Google Data Centers PUE page
"Council Bluffs, Iowa",1.12,1.12,25,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.08,1.09,25,Google Data Centers PUE page
"Mayes County, Oklahoma",1.08,1.10,25,Google Data Centers PUE page
"The Dalles, Oregon",1.11,1.12,25,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.07,*,25,Google Data Centers PUE page
"Dublin, Ireland",1.13,1.12,25,Google Data Centers PUE page
"St. Ghislain, Belgium",1.09,1.09,25,Google Data Centers PUE page
"Eemshaven, Netherlands",1.09,1.10,25,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,25,Google Data Centers PUE page
"Changhua County, Taiwan",1.11,1.14,25,Google Data Centers PUE page
Singapore,1.15,1.17,25,Google Data Centers PUE page
"Quilicura, Chile",1.10,1.11,25,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,26,Google Data Centers PUE page
Fleet,1.11,1.11,26,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,26,Google Data Centers PUE page
"Douglas County, Georgia",1.13,1.12,26,Google Data Centers PUE page
"Lenoir, North Carolina",1.10,1.10,26,Google Data Centers PUE page
"Lowcountry, South Carolina",1.12,1.11,26,Google Data Centers PUE page
"Council Bluffs, Iowa",1.11,1.11,26,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.09,1.09,26,Google Data Centers PUE page
"Mayes County, Oklahoma",1.11,1.10,26,Google Data Centers PUE page
"The Dalles, Oregon",1.11,1.12,26,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.06,1.11,26,Google Data Centers PUE page
"Dublin, Ireland",1.13,1.12,26,Google Data Centers PUE page
"St. Ghislain, Belgium",1.09,1.09,26,Google Data Centers PUE page
"Eemshaven, Netherlands",1.09,1.10,26,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,26,Google Data Centers PUE page
"Changhua County, Taiwan",1.14,1.13,26,Google Data Centers PUE page
Singapore,1.15,1.16,26,Google Data Centers PUE page
"Quilicura, Chile",1.09,1.10,26,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,27,Google Data Centers PUE page
Fleet,1.13,1.11,27,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,27,Google Data Centers PUE page
"Douglas County, Georgia",1.16,1.12,27,Google Data Centers PUE page
"Lenoir, North Carolina",1.12,1.10,27,Google Data Centers PUE page
"Lowcountry, South Carolina",1.14,1.11,27,Google Data Centers PUE page
"Council Bluffs, Iowa",1.14,1.12,27,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.11,1.09,27,Google Data Centers PUE page
"Mayes County, Oklahoma",1.15,1.10,27,Google Data Centers PUE page
"The Dalles, Oregon",1.12,1.11,27,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.07,1.11,27,Google Data Centers PUE page
"Dublin, Ireland",1.13,1.12,27,Google Data Centers PUE page
"St. Ghislain, Belgium",1.09,1.09,27,Google Data Centers PUE page
"Eemshaven, Netherlands",1.10,1.09,27,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,27,Google Data Centers PUE page
"Changhua County, Taiwan",1.15,1.13,27,Google Data Centers PUE page
Singapore,1.15,1.15,27,Google Data Centers PUE page
"Quilicura, Chile",1.09,1.09,27,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,28,Google Data Centers PUE page
Fleet,1.09,1.10,28,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,28,Google Data Centers PUE page
"Douglas County, Georgia",1.10,1.12,28,Google Data Centers PUE page
"Lenoir, North Carolina",1.08,1.10,28,Google Data Centers PUE page
"Lowcountry, South Carolina",1.10,1.11,28,Google Data Centers PUE page
"Council Bluffs, Iowa",1.10,1.12,28,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.07,1.09,28,Google Data Centers PUE page
"Mayes County, Oklahoma",1.08,1.10,28,Google Data Centers PUE page
"The Dalles, Oregon",1.11,1.11,28,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.08,1.07,28,Google Data Centers PUE page
"Dublin, Ireland",1.10,1.12,28,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.09,28,Google Data Centers PUE page
"Eemshaven, Netherlands",1.08,1.09,28,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,28,Google Data Centers PUE page
"Changhua County, Taiwan",1.12,1.13,28,Google Data Centers PUE page
Singapore,1.14,1.15,28,Google Data Centers PUE page
"Quilicura, Chile",1.09,1.09,28,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,29,Google Data Centers PUE page
Fleet,1.10,1.11,29,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,29,Google Data Centers PUE page
"Douglas County, Georgia",1.10,1.11,29,Google Data Centers PUE page
"Lenoir, North Carolina",1.10,1.10,29,Google Data Centers PUE page
"Lowcountry, South Carolina",1.10,1.12,29,Google Data Centers PUE page
"Council Bluffs, Iowa",1.14,1.13,29,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.09,1.10,29,Google Data Centers PUE page
"Mayes County, Oklahoma",1.08,1.11,29,Google Data Centers PUE page
"The Dalles, Oregon",1.14,1.14,29,Google Data Centers PUE page
"Dublin, Ireland",1.11,1.11,29,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.09,29,Google Data Centers PUE page
"Eemshaven, Netherlands",1.11,1.11,29,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,29,Google Data Centers PUE page
"Changhua County, Taiwan",1.12,1.14,29,Google Data Centers PUE page
Singapore,1.16,1.17,29,Google Data Centers PUE page
"Quilicura, Chile",1.14,1.14,29,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,30,Google Data Centers PUE page
Fleet,1.12,1.11,30,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,30,Google Data Centers PUE page
"Douglas County, Georgia",1.12,1.11,30,Google Data Centers PUE page
"Lenoir, North Carolina",1.11,1.11,30,Google Data Centers PUE page
"Lowcountry, South Carolina",1.13,1.12,30,Google Data Centers PUE page
"Council Bluffs, Iowa",1.13,1.14,30,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.10,1.10,30,Google Data Centers PUE page
"Mayes County, Oklahoma",1.11,1.11,30,Google Data Centers PUE page
"The Dalles, Oregon",1.13,1.14,30,Google Data Centers PUE page
"Dublin, Ireland",1.12,1.11,30,Google Data Centers PUE page
"St. Ghislain, Belgium",1.08,1.08,30,Google Data Centers PUE page
"Eemshaven, Netherlands",1.11,1.11,30,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,30,Google Data Centers PUE page
"Changhua County, Taiwan",1.16,1.14,30,Google Data Centers PUE page
Singapore,1.20,1.18,30,Google Data Centers PUE page
"Quilicura, Chile",1.13,1.14,30,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,31,Google Data Centers PUE page
Fleet,1.13,1.11,31,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,31,Google Data Centers PUE page
"Douglas County, Georgia",1.16,1.12,31,Google Data Centers PUE page
"Lenoir, North Carolina",1.13,1.11,31,Google Data Centers PUE page
"Lowcountry, South Carolina",1.15,1.12,31,Google Data Centers PUE page
"Council Bluffs, Iowa",1.14,1.14,31,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.11,1.10,31,Google Data Centers PUE page
"Mayes County, Oklahoma",1.13,1.11,31,Google Data Centers PUE page
"The Dalles, Oregon",1.13,1.13,31,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.08,*,31,Google Data Centers PUE page
"Dublin, Ireland",1.11,1.11,31,Google Data Centers PUE page
"St. Ghislain, Belgium",1.10,1.09,31,Google Data Centers PUE page
"Eemshaven, Netherlands",1.12,1.11,31,Google Data Centers PUE page
"Hamina, Finland",1.10,1.09,31,Google Data Centers PUE page
"Changhua County, Taiwan",1.17,1.15,31,Google Data Centers PUE page
Singapore,1.18,1.18,31,Google Data Centers PUE page
"Quilicura, Chile",1.12,1.13,31,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,32,Google Data Centers PUE page
Fleet,1.10,1.11,32,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,32,Google Data Centers PUE page
"Douglas County, Georgia",1.10,1.12,32,Google Data Centers PUE page
"Lenoir, North Carolina",1.09,1.11,32,Google Data Centers PUE page
"Lowcountry, South Carolina",1.10,1.12,32,Google Data Centers PUE page
"Council Bluffs, Iowa",1.11,1.12,32,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.08,1.09,32,Google Data Centers PUE page
"Mayes County, Oklahoma",1.08,1.10,32,Google Data Centers PUE page
"The Dalles, Oregon",1.11,1.13,32,Google Data Centers PUE page
"The Dalles, Oregon (2nd facility)",1.24,*,32,Google Data Centers PUE page
"Dublin, Ireland",1.12,1.11,32,Google Data Centers PUE page
"St. Ghislain, Belgium",1.10,1.09,32,Google Data Centers PUE page
"Eemshaven, Netherlands",1.10,1.11,32,Google Data Centers PUE page
"Hamina, Finland",1.09,1.09,32,Google Data Centers PUE page
"Changhua County, Taiwan",1.12,1.14,32,Google Data Centers PUE page
Singapore,1.17,1.18,32,Google Data Centers PUE page
"Quilicura, Chile",1.10,1.12,32,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,33,Google Data Centers PUE page
Fleet,1.11,1.12,33,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,33,Google Data Centers PUE page
"Douglas County, Georgia",1.11,1.12,33,Google Data Centers PUE page
"Lenoir, North Carolina",1.10,1.10,33,Google Data Centers PUE page
"Lowcountry, South Carolina",1.10,1.12,33,Google Data Centers PUE page
"Council Bluffs, Iowa",1.10,1.11,33,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.10,1.11,33,Google Data Centers PUE page
"Mayes County, Oklahoma",1.11,1.12,33,Google Data Centers PUE page
"The Dalles, Oregon",1.14,1.13,33,Google Data Centers PUE page
"Dublin, Ireland",1.12,1.13,33,Google Data Centers PUE page
"St. Ghislain, Belgium",1.09,1.09,33,Google Data Centers PUE page
"Eemshaven, Netherlands",1.22,*,33,Google Data Centers PUE page
"Hamina, Finland",1.10,1.12,33,Google Data Centers PUE page
"Changhua County, Taiwan",1.12,1.16,33,Google Data Centers PUE page
Singapore,1.18,1.19,33,Google Data Centers PUE page
"Quilicura, Chile",1.14,1.12,33,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,34,Google Data Centers PUE page
Fleet,1.11,1.12,34,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,34,Google Data Centers PUE page
"Douglas County, Georgia",1.12,1.12,34,Google Data Centers PUE page
"Lenoir, North Carolina",1.10,1.10,34,Google Data Centers PUE page
"Lowcountry, South Carolina",1.13,1.12,34,Google Data Centers PUE page
"Council Bluffs, Iowa",1.11,1.11,34,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.10,1.11,34,Google Data Centers PUE page
"Mayes County, Oklahoma",1.12,1.12,34,Google Data Centers PUE page
"The Dalles, Oregon",1.14,1.13,34,Google Data Centers PUE page
"Dublin, Ireland",1.12,1.13,34,Google Data Centers PUE page
"St. Ghislain, Belgium",1.09,1.09,34,Google Data Centers PUE page
"Eemshaven, Netherlands",1.10,*,34,Google Data Centers PUE page
"Hamina, Finland",1.09,1.11,34,Google Data Centers PUE page
"Changhua County, Taiwan",1.15,1.15,34,Google Data Centers PUE page
Singapore,1.18,1.19,34,Google Data Centers PUE page
"Quilicura, Chile",1.14,1.13,34,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,35,Google Data Centers PUE page
Fleet,1.13,1.12,35,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,35,Google Data Centers PUE page
"Douglas County, Georgia",1.14,1.12,35,Google Data Centers PUE page
"Lenoir, North Carolina",1.12,1.10,35,Google Data Centers PUE page
"Lowcountry, South Carolina",1.16,1.13,35,Google Data Centers PUE page
"Council Bluffs, Iowa",1.15,1.11,35,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.12,1.10,35,Google Data Centers PUE page
"Mayes County, Oklahoma",1.14,1.12,35,Google Data Centers PUE page
"The Dalles, Oregon",1.15,1.14,35,Google Data Centers PUE page
"Dublin, Ireland",1.11,1.12,35,Google Data Centers PUE page
"St. Ghislain, Belgium",1.09,1.09,35,Google Data Centers PUE page
"Eemshaven, Netherlands",1.11,*,35,Google Data Centers PUE page
"Hamina, Finland",1.09,1.10,35,Google Data Centers PUE page
"Changhua County, Taiwan",1.17,1.15,35,Google Data Centers PUE page
Singapore,1.17,1.18,35,Google Data Centers PUE page
"Quilicura, Chile",1.14,1.13,35,Google Data Centers PUE page
Fleet wide PUE,Quarterly PUE,Trailing twelve-month (TTM) PUE,36,Google Data Centers PUE page
Fleet,1.10,1.11,36,Google Data Centers PUE page
Campuses,Quarterly PUE,Trailing twelve-month (TTM) PUE,36,Google Data Centers PUE page
"Douglas County, Georgia",1.10,1.12,36,Google Data Centers PUE page
"Lenoir, North Carolina",1.10,1.10,36,Google Data Centers PUE page
"Lowcountry, South Carolina",1.11,1.13,36,Google Data Centers PUE page
"Council Bluffs, Iowa",1.15,1.12,36,Google Data Centers PUE page
"Council Bluffs, Iowa (2nd facility)",1.08,1.10,36,Google Data Centers PUE page
"Mayes County, Oklahoma",1.09,1.12,36,Google Data Centers PUE page
"The Dalles, Oregon",1.14,1.14,36,Google Data Centers PUE page
